buff_id,buff_type,buff_target,value_type,buff_value
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,hand_gun,,
,,hand_gun,,
,,hand_gun,,
,,hand_gun,,
,,hand_gun,,
,,hand_gun,,
,,shot_gun,,
,,shot_gun,,
,,shot_gun,,
,,shot_gun,,
,,shot_gun,,
,,shot_gun,,
,,laser_gun,,
,,laser_gun,,
,,laser_gun,,
,,laser_gun,,
,,laser_gun,,
,,laser_gun,,
,,sniper_gun,,
,,sniper_gun,,
,,sniper_gun,,
,,sniper_gun,,
,,sniper_gun,,
,,sniper_gun,,
,,rocket_gun,,
,,rocket_gun,,
,,rocket_gun,,
,,rocket_gun,,
,,rocket_gun,,
,,rocket_gun,,
,,auto_gun,,
,,auto_gun,,
,,auto_gun,,
,,auto_gun,,
,,auto_gun,,
,,auto_gun,,
,,pet,,
,,pet,,
,,pet,,
,,pet,,
,,pet,,
,,pet,,
,,pet,,
,,pet,,
,,,,
,,,,
,,,,
,,,,
,,pet,,
,,,,
,,pet,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,,,
,,robot,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,robot,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,robot,,
,,,,
,,,,
,,,,
,,,,
,,robot,,
,,,,
,,,,
,,,,
,,,,
,,robot,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,robot,,
,,robot,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,robot,,
,,robot,,
,,robot,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,pet,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,pet,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,pet,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,pet,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,pet,,
,,pet,,
,,pet,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
